0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.1083009,0.02196923,0.06022601,0.12454572,0.1494491,0.14306176,0.08520484,0.15762185,0.07469516,0.16502216,0.15914042,0.20005846,0.19197367,0.09822966,0.16617854,0.14194104,0.053031754,0.1904509,0.21496923,0.11276179,0.10225178,0.07506223,0.1526475,0.20801945,0.07750025,0.042306587,0.18649423,0.19575828,0.11489774,0.1077099,0.14952691,0.14616999,0.085915945,0.2267304,0.23458226,0.08012372,0.14901756,0.106402196,0.08236509,0.05025518,0.17475188,0.18203259,0.16186945,0.11708755,0.12228182,0.12896514,0.123729326,0.079429224,0.10071299,0.1639706,0.08943004,0.100144036,0.17634909,0.09163458,0.012887242,0.14176273,0.07294263,0.044521317,0.12363797,0.0888622,0.14589103,0.18039715,0.1809191,0.16800854,0.1191443,0.24470448,0.10652051,0.16471913,0.11733577,0.1400342,0.15295804,0.20767692,0.14273015,0.15849389,0.116646424,0.11763633,0.07351777,0.07016799,0.16250484,0.088796794,0.13912971,0.07238982,0.079083346,0.15101416,0.14503549,0.097546466,0.12480397,0.07904298,0.11155424,0.13553901,0.12124659,0.11255249,0.13252677,0.07253746,0.04189266,0.14581586,0.1057351,0.08600049,0.19775347,0.102101825
9,0.4074768,0.4210548,0.5314931,0.5466084,0.44111145,0.4795427,0.6919491,0.41468793,0.569831,0.58869123,0.45815364,0.37818256,0.51063377,0.46850637,0.3324277,0.6595687,0.3265829,0.56374323,0.40881544,0.4431174,0.4072783,0.45549768,0.60749364,0.25173604,0.5097263,0.4669867,0.42479596,0.44217592,0.3829632,0.45668012,0.29415235,0.63973725,0.5375446,0.33641705,0.61291254,0.48299193,0.37865448,0.4185922,0.43536216,0.55128825,0.41037884,0.55433995,0.6999525,0.70309925,0.66852313,0.4631319,0.4490397,0.42227483,0.5389647,0.72478265,0.6399993,0.4173056,0.41081917,0.6695907,0.49035528,0.36962244,0.5438367,0.49047032,0.6476973,0.49475664,0.47808105,0.60179704,0.315304,0.633221,0.7977961,0.3516302,0.5468058,0.45202363,0.43971667,0.3505921,0.4964865,0.4673073,0.5733502,0.58826065,0.62969166,0.6435897,0.39322013,0.52325505,0.48928156,0.44370988,0.4764081,0.50717676,0.6610564,0.479848,0.5366106,0.5288654,0.3681197,0.37634462,0.4705899,0.42697126,0.4000085,0.50165117,0.38556904,0.5514536,0.46770173,0.4990212,0.45779574,0.5115639,0.3247018,0.3693465
10,0.576688,0.8122016,0.5694568,0.6101611,0.63654846,0.61240333,0.6956343,0.54991037,0.8226391,0.7965667,0.73975474,0.5788773,0.53388107,0.5518642,0.70331293,0.68347234,0.5895048,0.94494367,0.381322,0.6953811,0.71464443,0.66863894,0.70267206,0.50219405,0.87721896,0.37982404,0.5287855,0.7203317,0.72387934,0.88090473,0.5986764,0.58073586,0.774282,0.6097654,0.47157222,0.54515886,0.6307767,0.6390402,0.78699505,0.60376275,0.6397672,0.7567053,0.822902,0.57631385,0.36047995,0.66098154,0.78967214,0.4890812,0.4908773,0.6291525,0.9604227,0.5999967,0.70129126,0.50726426,0.6233465,0.57150066,0.7299188,0.66637313,0.6719231,0.71935755,0.43880463,0.42889068,0.73420846,0.5493237,0.49212343,0.37818614,0.62590396,0.56740344,0.61091214,0.5698557,0.55313027,0.5014438,0.6615737,0.59212476,0.63522017,0.77272457,0.58623165,0.6100647,0.5512286,0.88601494,0.5339335,0.6109977,0.6407072,0.76133615,0.757622,0.5699509,0.570489,0.83904797,0.41067982,0.75115573,0.60554636,0.6861497,0.7028014,0.74725986,0.5337485,0.657285,0.57116365,0.610207,0.5697399,0.46454284
